-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.maps.android:maps-compose:6.12.2] C:\Users\navde\.gradle\caches\8.13\transforms\cc33aeb6f7c0e62df6d386feb86612a2\transformed\maps-compose-6.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\bc6dba4d1e767183492a213f9b7ed0e0\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\caa879179622e35bc29b65f95cfc0299\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\6644a55a49b44338005ac694e52bd11c\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\9840a9bd6b318febfdf428cfcab832ad\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\099b22ca7d013f6c7892e78801b839a4\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\ebc21491b0f38e1d7a7c8ba8e89a159c\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\navde\.gradle\caches\8.13\transforms\25fbe7bd965469935c11f71fcaca6467\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\9d7d9a0d0eda402f4945973b1f43ee5b\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\f8a2b768e5d076cb3af9b26337ae5df1\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\navde\.gradle\caches\8.13\transforms\63f80914f12e9c29f303a23ec3c62124\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a122a387ad863b26625333be062eced\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\cb48612042e3a2eb8c94e75ad93d057a\transformed\camera-video-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\4db81d44b9090bd0386dc39b3eff60c3\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\02dab2a1b2a338aa8b6f73b08f320f92\transformed\camera-view-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\eebca79864a028e8da255e95ef0fa39c\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\ab4860fc6daf25c94c23c7287fd699fe\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\2389a087899c9414a1d19388221eac0a\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\2a1c2da55b914bb2dd7168165d0d5434\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c4d5c017223280eac882b1eeb4e12a5e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\e86ed8ef7fece3b859176bd2f082f0db\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\d3d3cc1296e4213d1528397a25ec2cf5\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\5776ee4f3a9199d1130b8bf6a2905121\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\1e12534952981626a47abfb94a84a4b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a03704811edb687254fe3ccf993b064d\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\navde\.gradle\caches\8.13\transforms\a5e51af5bf9df3d60dae261c87b838e9\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\771e6a5022f30dbb4cc4138b56d3b3aa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\834929ff9516f01e1e134c3264d3b3d8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
